5S	55	0.8	55
5S	55	0.85	55
5S	55	0.9	55
5_8S	55	0.8	55
5_8S	55	0.85	55
5_8S	55	0.9	55
18S	55	0.8	55
18S	55	0.85	55
18S	55	0.9	55
28S	55	0.8	55
28S	55	0.85	55
28S	55	0.9	55
5S	56	0.8	56
5S	56	0.85	56
5S	56	0.9	56
5_8S	56	0.8	56
5_8S	56	0.85	56
5_8S	56	0.9	56
18S	56	0.8	56
18S	56	0.85	56
18S	56	0.9	56
28S	56	0.8	56
28S	56	0.85	56
28S	56	0.9	56
5S	57	0.8	57
5S	57	0.85	57
5S	57	0.9	57
5_8S	57	0.8	57
5_8S	57	0.85	57
5_8S	57	0.9	57
18S	57	0.8	57
18S	57	0.85	57
18S	57	0.9	57
28S	57	0.8	57
28S	57	0.85	57
28S	57	0.9	57
5S	58	0.8	58
5S	58	0.85	58
5S	58	0.9	58
5_8S	58	0.8	58
5_8S	58	0.85	58
5_8S	58	0.9	58
18S	58	0.8	58
18S	58	0.85	58
18S	58	0.9	58
28S	58	0.8	58
28S	58	0.85	58
28S	58	0.9	58
5S	59	0.8	59
5S	59	0.85	59
5S	59	0.9	59
5_8S	59	0.8	59
5_8S	59	0.85	59
5_8S	59	0.9	59
18S	59	0.8	59
18S	59	0.85	59
18S	59	0.9	59
28S	59	0.8	59
28S	59	0.85	59
28S	59	0.9	59
5S	60	0.8	60
5S	60	0.85	60
5S	60	0.9	60
5_8S	60	0.8	60
5_8S	60	0.85	60
5_8S	60	0.9	60
18S	60	0.8	60
18S	60	0.85	60
18S	60	0.9	60
28S	60	0.8	60
28S	60	0.85	60
28S	60	0.9	60
5S	61	0.8	61
5S	61	0.85	61
5S	61	0.9	61
5_8S	61	0.8	61
5_8S	61	0.85	61
5_8S	61	0.9	61
18S	61	0.8	61
18S	61	0.85	61
18S	61	0.9	61
28S	61	0.8	61
28S	61	0.85	61
28S	61	0.9	61
5S	62	0.8	62
5S	62	0.85	62
5S	62	0.9	62
5_8S	62	0.8	62
5_8S	62	0.85	62
5_8S	62	0.9	62
18S	62	0.8	62
18S	62	0.85	62
18S	62	0.9	62
28S	62	0.8	62
28S	62	0.85	62
28S	62	0.9	62
5S	63	0.8	63
5S	63	0.85	63
5S	63	0.9	63
5_8S	63	0.8	63
5_8S	63	0.85	63
5_8S	63	0.9	63
18S	63	0.8	63
18S	63	0.85	63
18S	63	0.9	63
28S	63	0.8	63
28S	63	0.85	63
28S	63	0.9	63
5S	64	0.8	64
5S	64	0.85	64
5S	64	0.9	64
5_8S	64	0.8	64
5_8S	64	0.85	64
5_8S	64	0.9	64
18S	64	0.8	64
18S	64	0.85	64
18S	64	0.9	64
28S	64	0.8	64
28S	64	0.85	64
28S	64	0.9	64
5S	65	0.8	65
5S	65	0.85	65
5S	65	0.9	65
5_8S	65	0.8	65
5_8S	65	0.85	65
5_8S	65	0.9	65
18S	65	0.8	65
18S	65	0.85	65
18S	65	0.9	65
28S	65	0.8	65
28S	65	0.85	65
28S	65	0.9	65
