Cryptococcus	Cryptococcus	/media/share/data8/volume1/data1/1610305236_PanFungi/lib2/lib2_R1.fq.gz	/media/share/data8/volume1/data1/1610305236_PanFungi/lib2/lib2_R2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/fungi_basidiomycota1_collection/cryptococcus_neoformans_var_grubii_h99_gca_000149245/dna_index/Cryptococcus_neoformans_var_grubii_h99_gca_000149245.CNA3.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/fungi_basidiomycota1_collection/cryptococcus_neoformans_var_grubii_h99_gca_000149245/Cryptococcus_neoformans_var_grubii_h99_gca_000149245.CNA3.60.gtf
Candida	Candida	/media/share/data8/volume1/data1/1610305236_PanFungi/lib8/lib8_R1.fq.gz	/media/share/data8/volume1/data1/1610305236_PanFungi/lib8/lib8_R2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/fungi_ascomycota2_collection/candida_albicans_sc5314_gca_000784635/dna_index/Candida_albicans_sc5314_gca_000784635.Cand_albi_SC5314_V4.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/fungi_ascomycota2_collection/candida_albicans_sc5314_gca_000784635/Candida_albicans_sc5314_gca_000784635.Cand_albi_SC5314_V4.60.gtf
Fusarium	Fusarium	/media/share/data8/volume1/data1/1610305236_PanFungi/lib3/lib3_R1.fq.gz	/media/share/data8/volume1/data1/1610305236_PanFungi/lib3/lib3_R2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/fusarium_solani/dna_index/Fusarium_solani.v2.0.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/fusarium_solani/Fusarium_solani.v2.0.60.chr.gtf
Trichoderma	Trichoderma	/media/share/data8/volume1/data1/1610305236_PanFungi/lib4/lib4_R1.fq.gz	/media/share/data8/volume1/data1/1610305236_PanFungi/lib4/lib4_R2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/trichoderma_reesei/dna_index/Trichoderma_reesei.GCA_000167675.2.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/trichoderma_reesei/Trichoderma_reesei.GCA_000167675.2.60.gtf
Scedosporium	Scedosporium	/media/share/data8/volume1/data1/1610305236_PanFungi/lib5/lib5_R1.fq.gz	/media/share/data8/volume1/data1/1610305236_PanFungi/lib5/lib5_R2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/fungi_ascomycota1_collection/scedosporium_apiospermum_gca_000732125/dna_index/Scedosporium_apiospermum_gca_000732125.ScApio1.0.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/fungi_ascomycota1_collection/scedosporium_apiospermum_gca_000732125/Scedosporium_apiospermum_gca_000732125.ScApio1.0.60.gtf
Neurospora	Neurospora	/media/share/data8/volume1/data1/1610305236_PanFungi/lib6/lib6_R1.fq.gz	/media/share/data8/volume1/data1/1610305236_PanFungi/lib6/lib6_R2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/neurospora_crassa/dna_index/Neurospora_crassa.NC12.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/neurospora_crassa/Neurospora_crassa.NC12.60.chr.gtf
Saccharomyces	Saccharomyces	/media/share/data8/volume1/data1/1610305236_PanFungi/lib9/lib9_R1.fq.gz	/media/share/data8/volume1/data1/1610305236_PanFungi/lib9/lib9_R2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/saccharomyces_cerevisiae/dna_index/Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/saccharomyces_cerevisiae/Saccharomyces_cerevisiae.R64-1-1.60.gtf
Schizosaccharomyces	Schizosaccharomyces	/media/share/data8/volume1/data1/1610305236_PanFungi/lib10/lib10_R1.fq.gz	/media/share/data8/volume1/data1/1610305236_PanFungi/lib10/lib10_R2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/schizosaccharomyces_pombe/dna_index/Schizosaccharomyces_pombe.ASM294v2.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/schizosaccharomyces_pombe/Schizosaccharomyces_pombe.ASM294v2.60.chr.gtf
Mucor	Mucor1	/media/share/data8/volume1/data1/1610305236_PanFungi/lib1/lib1_R1.fq.gz	/media/share/data8/volume1/data1/1610305236_PanFungi/lib1/lib1_R2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/Mucor_mucedo/ncbi_dataset/data/GCF_025094135.1/GCF_025094135.1_Mucmuc1_genomic.fna	/media/share/data5/1610305236/EnsemblFungi/fasta/Mucor_mucedo/ncbi_dataset/data/GCF_025094135.1/genomic.gtf
Rhizopus	Rhizopus2	/media/share/data8/volume1/data1/1610305236_PanFungi/lib1/lib1_R1.fq.gz	/media/share/data8/volume1/data1/1610305236_PanFungi/lib1/lib1_R2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/fungi_mucoromycota1_collection/rhizopus_microsporus_gca_002083735/dna_index/Rhizopus_microsporus_gca_002083735.Rhimi_ATCC11559_1.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/fungi_mucoromycota1_collection/rhizopus_microsporus_gca_002083735/Rhizopus_microsporus_gca_002083735.Rhimi_ATCC11559_1.60.gtf
Aspergillus	Aspergillus	/media/share/data8/volume1/data1/1610305236_PanFungi/lib7/lib7_R1.fq.gz	/media/share/data8/volume1/data1/1610305236_PanFungi/lib7/lib7_R2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/aspergillus_fumigatus/dna_index/Aspergillus_fumigatus.ASM265v1.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/aspergillus_fumigatus/Aspergillus_fumigatus.ASM265v1.60.gtf
Talaromyces	Talaromyces	/media/share/data8/volume1/data1/1610305236_PanFungi/lib7/lib7_R1.fq.gz	/media/share/data8/volume1/data1/1610305236_PanFungi/lib7/lib7_R2.fq.gz	/media/share/data5/1610305236/Panfungi/script/Myco_rProbe/tmp/pm1.soft.fasta	/media/share/data4/reference/talaromyces_marneffei/annotation/pm1_scallop_final.gtf
Penicillium	Penicillium	/media/share/data8/volume1/data1/1610305236_PanFungi/lib7/lib7_R1.fq.gz	/media/share/data8/volume1/data1/1610305236_PanFungi/lib7/lib7_R2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/fungi_ascomycota3_collection/penicillium_chrysogenum_gca_000710275/dna_index/Penicillium_chrysogenum_gca_000710275.ASM71027v1.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/fungi_ascomycota3_collection/penicillium_chrysogenum_gca_000710275/Penicillium_chrysogenum_gca_000710275.ASM71027v1.60.gtf
