Candida_albicans	P1-1	/media/share/data8/volume1/1610305236_PanFungi/batch5/P1-1/P1-1_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch5/P1-1/P1-1_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/candida_albicans/dna_index/Candida_albicans.GCA000182965v3.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/candida_albicans/Candida_albicans.GCA000182965v3.60.gtf
Candida_albicans	P1-2	/media/share/data8/volume1/1610305236_PanFungi/batch5/P1-2/P1-2_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch5/P1-2/P1-2_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/candida_albicans/dna_index/Candida_albicans.GCA000182965v3.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/candida_albicans/Candida_albicans.GCA000182965v3.60.gtf
Candida_albicans	P1-3	/media/share/data8/volume1/1610305236_PanFungi/batch5/P1-3/P1-3_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch5/P1-3/P1-3_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/candida_albicans/dna_index/Candida_albicans.GCA000182965v3.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/candida_albicans/Candida_albicans.GCA000182965v3.60.gtf
Candida_tropicalis	P2-1	/media/share/data8/volume1/1610305236_PanFungi/batch5/P2-1/P2-1_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch5/P2-1/P2-1_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/candida_tropicalis/dna_index/Candida_tropicalis.GCA000006335v3.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/candida_tropicalis/Candida_tropicalis.GCA000006335v3.60.gtf
Candida_tropicalis	P2-2	/media/share/data8/volume1/1610305236_PanFungi/batch5/P2-2/P2-2_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch5/P2-2/P2-2_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/candida_tropicalis/dna_index/Candida_tropicalis.GCA000006335v3.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/candida_tropicalis/Candida_tropicalis.GCA000006335v3.60.gtf
Candida_tropicalis	P2-3	/media/share/data8/volume1/1610305236_PanFungi/batch5/P2-3/P2-3_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch5/P2-3/P2-3_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/candida_tropicalis/dna_index/Candida_tropicalis.GCA000006335v3.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/candida_tropicalis/Candida_tropicalis.GCA000006335v3.60.gtf
Candida_parapsilosis	P3-1	/media/share/data8/volume1/1610305236_PanFungi/batch5/P3-1/P3-1_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch5/P3-1/P3-1_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/candida_parapsilosis/dna_index/Candida_parapsilosis.GCA000182765v2.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/candida_parapsilosis/Candida_parapsilosis.GCA000182765v2.60.gtf
Candida_parapsilosis	P3-2	/media/share/data8/volume1/1610305236_PanFungi/batch5/P3-2/P3-2_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch5/P3-2/P3-2_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/candida_parapsilosis/dna_index/Candida_parapsilosis.GCA000182765v2.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/candida_parapsilosis/Candida_parapsilosis.GCA000182765v2.60.gtf
Candida_parapsilosis	P3-3	/media/share/data8/volume1/1610305236_PanFungi/batch5/P3-3/P3-3_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch5/P3-3/P3-3_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/candida_parapsilosis/dna_index/Candida_parapsilosis.GCA000182765v2.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/candida_parapsilosis/Candida_parapsilosis.GCA000182765v2.60.gtf
Candida_auris	P4-1	/media/share/data8/volume1/1610305236_PanFungi/batch5/P4-1/P4-1_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch5/P4-1/P4-1_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/candida_auris/dna_index/Candida_auris.GCA002759435v2.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/candida_auris/Candida_auris.GCA002759435v2.60.gtf
Candida_auris	P4-2	/media/share/data8/volume1/1610305236_PanFungi/batch5/P4-2/P4-2_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch5/P4-2/P4-2_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/candida_auris/dna_index/Candida_auris.GCA002759435v2.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/candida_auris/Candida_auris.GCA002759435v2.60.gtf
Candida_auris	P4-3	/media/share/data8/volume1/1610305236_PanFungi/batch5/P4-3/P4-3_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch5/P4-3/P4-3_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/candida_auris/dna_index/Candida_auris.GCA002759435v2.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/candida_auris/Candida_auris.GCA002759435v2.60.gtf
Candida_glabrata	P5-1	/media/share/data8/volume1/1610305236_PanFungi/batch5/P5-1/P5-1_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch5/P5-1/P5-1_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/candida_glabrata/dna_index/Candida_glabrata.GCA000002545v2.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/candida_glabrata/Candida_glabrata.GCA000002545v2.60.gtf
Candida_glabrata	P5-2	/media/share/data8/volume1/1610305236_PanFungi/batch5/P5-2/P5-2_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch5/P5-2/P5-2_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/candida_glabrata/dna_index/Candida_glabrata.GCA000002545v2.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/candida_glabrata/Candida_glabrata.GCA000002545v2.60.gtf
Candida_glabrata	P5-3	/media/share/data8/volume1/1610305236_PanFungi/batch5/P5-3/P5-3_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch5/P5-3/P5-3_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/candida_glabrata/dna_index/Candida_glabrata.GCA000002545v2.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/candida_glabrata/Candida_glabrata.GCA000002545v2.60.gtf
Pichia_kudriavzevii	P6-1	/media/share/data8/volume1/1610305236_PanFungi/batch5/P6-1/P6-1_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch5/P6-1/P6-1_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/fungi_ascomycota4_collection/pichia_kudriavzevii_gca_003054445/dna_index/Pichia_kudriavzevii_gca_003054445.ASM305444v1.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/fungi_ascomycota4_collection/pichia_kudriavzevii_gca_003054445/Pichia_kudriavzevii_gca_003054445.ASM305444v1.60.gtf
Pichia_kudriavzevii	P6-2	/media/share/data8/volume1/1610305236_PanFungi/batch5/P6-2/P6-2_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch5/P6-2/P6-2_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/fungi_ascomycota4_collection/pichia_kudriavzevii_gca_003054445/dna_index/Pichia_kudriavzevii_gca_003054445.ASM305444v1.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/fungi_ascomycota4_collection/pichia_kudriavzevii_gca_003054445/Pichia_kudriavzevii_gca_003054445.ASM305444v1.60.gtf
Pichia_kudriavzevii	P6-3	/media/share/data8/volume1/1610305236_PanFungi/batch5/P6-3/P6-3_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch5/P6-3/P6-3_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/fungi_ascomycota4_collection/pichia_kudriavzevii_gca_003054445/dna_index/Pichia_kudriavzevii_gca_003054445.ASM305444v1.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/fungi_ascomycota4_collection/pichia_kudriavzevii_gca_003054445/Pichia_kudriavzevii_gca_003054445.ASM305444v1.60.gtf
Aspergillus_fumigatus	A1-1	/media/share/data8/volume1/1610305236_PanFungi/batch5/A1-1/A1-1_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch5/A1-1/A1-1_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/aspergillus_fumigatus/dna_index/Aspergillus_fumigatus.ASM265v1.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/aspergillus_fumigatus/Aspergillus_fumigatus.ASM265v1.60.gtf
Aspergillus_fumigatus	A1-2	/media/share/data8/volume1/1610305236_PanFungi/batch5/A1-2/A1-2_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch5/A1-2/A1-2_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/aspergillus_fumigatus/dna_index/Aspergillus_fumigatus.ASM265v1.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/aspergillus_fumigatus/Aspergillus_fumigatus.ASM265v1.60.gtf
Aspergillus_fumigatus	A1-3	/media/share/data8/volume1/1610305236_PanFungi/batch5/A1-3/A1-3_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch5/A1-3/A1-3_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/aspergillus_fumigatus/dna_index/Aspergillus_fumigatus.ASM265v1.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/aspergillus_fumigatus/Aspergillus_fumigatus.ASM265v1.60.gtf
Aspergillus_nidulans	A2-1	/media/share/data8/volume1/1610305236_PanFungi/batch5/A2-1/A2-1_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch5/A2-1/A2-1_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/aspergillus_nidulans/dna_index/Aspergillus_nidulans.ASM1142v1.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/aspergillus_nidulans/Aspergillus_nidulans.ASM1142v1.60.gtf
Aspergillus_nidulans	A2-2	/media/share/data8/volume1/1610305236_PanFungi/batch5/A2-2/A2-2_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch5/A2-2/A2-2_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/aspergillus_nidulans/dna_index/Aspergillus_nidulans.ASM1142v1.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/aspergillus_nidulans/Aspergillus_nidulans.ASM1142v1.60.gtf
Aspergillus_nidulans	A2-3	/media/share/data8/volume1/1610305236_PanFungi/batch5/A2-3/A2-3_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch5/A2-3/A2-3_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/aspergillus_nidulans/dna_index/Aspergillus_nidulans.ASM1142v1.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/aspergillus_nidulans/Aspergillus_nidulans.ASM1142v1.60.gtf
