Cryptococcus	C1-1	/media/share/data8/volume1/1610305236_PanFungi/batch4/C1-1/C1-1_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch4/C1-1/C1-1_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/fungi_basidiomycota1_collection/cryptococcus_neoformans_var_grubii_h99_gca_000149245/dna_index/Cryptococcus_neoformans_var_grubii_h99_gca_000149245.CNA3.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/fungi_basidiomycota1_collection/cryptococcus_neoformans_var_grubii_h99_gca_000149245/Cryptococcus_neoformans_var_grubii_h99_gca_000149245.CNA3.60.gtf
Cryptococcus	C1-2	/media/share/data8/volume1/1610305236_PanFungi/batch4/C1-2/C1-2_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch4/C1-2/C1-2_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/fungi_basidiomycota1_collection/cryptococcus_neoformans_var_grubii_h99_gca_000149245/dna_index/Cryptococcus_neoformans_var_grubii_h99_gca_000149245.CNA3.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/fungi_basidiomycota1_collection/cryptococcus_neoformans_var_grubii_h99_gca_000149245/Cryptococcus_neoformans_var_grubii_h99_gca_000149245.CNA3.60.gtf
Cryptococcus	C1-3	/media/share/data8/volume1/1610305236_PanFungi/batch4/C1-3/C1-3_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch4/C1-3/C1-3_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/fungi_basidiomycota1_collection/cryptococcus_neoformans_var_grubii_h99_gca_000149245/dna_index/Cryptococcus_neoformans_var_grubii_h99_gca_000149245.CNA3.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/fungi_basidiomycota1_collection/cryptococcus_neoformans_var_grubii_h99_gca_000149245/Cryptococcus_neoformans_var_grubii_h99_gca_000149245.CNA3.60.gtf
Cryptococcus	C2-1	/media/share/data8/volume1/1610305236_PanFungi/batch4/C2-1/C2-1_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch4/C2-1/C2-1_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/fungi_basidiomycota1_collection/cryptococcus_neoformans_var_grubii_h99_gca_000149245/dna_index/Cryptococcus_neoformans_var_grubii_h99_gca_000149245.CNA3.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/fungi_basidiomycota1_collection/cryptococcus_neoformans_var_grubii_h99_gca_000149245/Cryptococcus_neoformans_var_grubii_h99_gca_000149245.CNA3.60.gtf
Cryptococcus	C2-2	/media/share/data8/volume1/1610305236_PanFungi/batch4/C2-2/C2-2_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch4/C2-2/C2-2_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/fungi_basidiomycota1_collection/cryptococcus_neoformans_var_grubii_h99_gca_000149245/dna_index/Cryptococcus_neoformans_var_grubii_h99_gca_000149245.CNA3.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/fungi_basidiomycota1_collection/cryptococcus_neoformans_var_grubii_h99_gca_000149245/Cryptococcus_neoformans_var_grubii_h99_gca_000149245.CNA3.60.gtf
Cryptococcus	C2-3	/media/share/data8/volume1/1610305236_PanFungi/batch4/C2-3/C2-3_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch4/C2-3/C2-3_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/fungi_basidiomycota1_collection/cryptococcus_neoformans_var_grubii_h99_gca_000149245/dna_index/Cryptococcus_neoformans_var_grubii_h99_gca_000149245.CNA3.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/fungi_basidiomycota1_collection/cryptococcus_neoformans_var_grubii_h99_gca_000149245/Cryptococcus_neoformans_var_grubii_h99_gca_000149245.CNA3.60.gtf
Cryptococcus	C3-1	/media/share/data8/volume1/1610305236_PanFungi/batch4/C3-1/C3-1_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch4/C3-1/C3-1_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/fungi_basidiomycota1_collection/cryptococcus_floricola_gca_008355005/dna_index/Cryptococcus_floricola_gca_008355005.Tsuc_wing_DSM_27421_V6.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/fungi_basidiomycota1_collection/cryptococcus_floricola_gca_008355005/Cryptococcus_floricola_gca_008355005.Tsuc_wing_DSM_27421_V6.60.gtf
Cryptococcus	C3-2	/media/share/data8/volume1/1610305236_PanFungi/batch4/C3-2/C3-2_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch4/C3-2/C3-2_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/fungi_basidiomycota1_collection/cryptococcus_floricola_gca_008355005/dna_index/Cryptococcus_floricola_gca_008355005.Tsuc_wing_DSM_27421_V6.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/fungi_basidiomycota1_collection/cryptococcus_floricola_gca_008355005/Cryptococcus_floricola_gca_008355005.Tsuc_wing_DSM_27421_V6.60.gtf
Cryptococcus	C3-3	/media/share/data8/volume1/1610305236_PanFungi/batch4/C3-3/C3-3_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch4/C3-3/C3-3_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/fungi_basidiomycota1_collection/cryptococcus_floricola_gca_008355005/dna_index/Cryptococcus_floricola_gca_008355005.Tsuc_wing_DSM_27421_V6.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/fungi_basidiomycota1_collection/cryptococcus_floricola_gca_008355005/Cryptococcus_floricola_gca_008355005.Tsuc_wing_DSM_27421_V6.60.gtf
Cryptococcus	C4-1	/media/share/data8/volume1/1610305236_PanFungi/batch4/C4-1/C4-1_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch4/C4-1/C4-1_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/fungi_basidiomycota1_collection/cryptococcus_neoformans_var_neoformans_b_3501a_gca_000149385/dna_index/Cryptococcus_neoformans_var_neoformans_b_3501a_gca_000149385.ASM14938v1.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/fungi_basidiomycota1_collection/cryptococcus_neoformans_var_neoformans_b_3501a_gca_000149385/Cryptococcus_neoformans_var_neoformans_b_3501a_gca_000149385.ASM14938v1.60.gtf
Cryptococcus	C4-2	/media/share/data8/volume1/1610305236_PanFungi/batch4/C4-2/C4-2_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch4/C4-2/C4-2_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/fungi_basidiomycota1_collection/cryptococcus_neoformans_var_neoformans_b_3501a_gca_000149385/dna_index/Cryptococcus_neoformans_var_neoformans_b_3501a_gca_000149385.ASM14938v1.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/fungi_basidiomycota1_collection/cryptococcus_neoformans_var_neoformans_b_3501a_gca_000149385/Cryptococcus_neoformans_var_neoformans_b_3501a_gca_000149385.ASM14938v1.60.gtf
Cryptococcus	C4-3	/media/share/data8/volume1/1610305236_PanFungi/batch4/C4-3/C4-3_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch4/C4-3/C4-3_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/fungi_basidiomycota1_collection/cryptococcus_neoformans_var_neoformans_b_3501a_gca_000149385/dna_index/Cryptococcus_neoformans_var_neoformans_b_3501a_gca_000149385.ASM14938v1.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/fungi_basidiomycota1_collection/cryptococcus_neoformans_var_neoformans_b_3501a_gca_000149385/Cryptococcus_neoformans_var_neoformans_b_3501a_gca_000149385.ASM14938v1.60.gtf
Cryptococcus	C5-1	/media/share/data8/volume1/1610305236_PanFungi/batch4/C5-1/C5-1_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch4/C5-1/C5-1_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/fungi_basidiomycota1_collection/cryptococcus_gattii_vgii_r265_gca_000149475/dna_index/Cryptococcus_gattii_vgii_r265_gca_000149475.CNB2.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/fungi_basidiomycota1_collection/cryptococcus_gattii_vgii_r265_gca_000149475/Cryptococcus_gattii_vgii_r265_gca_000149475.CNB2.60.gtf
Cryptococcus	C5-2	/media/share/data8/volume1/1610305236_PanFungi/batch4/C5-2/C5-2_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch4/C5-2/C5-2_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/fungi_basidiomycota1_collection/cryptococcus_gattii_vgii_r265_gca_000149475/dna_index/Cryptococcus_gattii_vgii_r265_gca_000149475.CNB2.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/fungi_basidiomycota1_collection/cryptococcus_gattii_vgii_r265_gca_000149475/Cryptococcus_gattii_vgii_r265_gca_000149475.CNB2.60.gtf
Cryptococcus	C5-3	/media/share/data8/volume1/1610305236_PanFungi/batch4/C5-3/C5-3_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch4/C5-3/C5-3_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/fungi_basidiomycota1_collection/cryptococcus_gattii_vgii_r265_gca_000149475/dna_index/Cryptococcus_gattii_vgii_r265_gca_000149475.CNB2.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/fungi_basidiomycota1_collection/cryptococcus_gattii_vgii_r265_gca_000149475/Cryptococcus_gattii_vgii_r265_gca_000149475.CNB2.60.gtf
Cryptococcus	C6-1	/media/share/data8/volume1/1610305236_PanFungi/batch4/C6-1/C6-1_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch4/C6-1/C6-1_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/fungi_basidiomycota1_collection/cryptococcus_gattii_vgii_r265_gca_000149475/dna_index/Cryptococcus_gattii_vgii_r265_gca_000149475.CNB2.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/fungi_basidiomycota1_collection/cryptococcus_gattii_vgii_r265_gca_000149475/Cryptococcus_gattii_vgii_r265_gca_000149475.CNB2.60.gtf
Cryptococcus	C6-2	/media/share/data8/volume1/1610305236_PanFungi/batch4/C6-2/C6-2_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch4/C6-2/C6-2_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/fungi_basidiomycota1_collection/cryptococcus_gattii_vgii_r265_gca_000149475/dna_index/Cryptococcus_gattii_vgii_r265_gca_000149475.CNB2.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/fungi_basidiomycota1_collection/cryptococcus_gattii_vgii_r265_gca_000149475/Cryptococcus_gattii_vgii_r265_gca_000149475.CNB2.60.gtf
Cryptococcus	C6-3	/media/share/data8/volume1/1610305236_PanFungi/batch4/C6-3/C6-3_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch4/C6-3/C6-3_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/fungi_basidiomycota1_collection/cryptococcus_gattii_vgii_r265_gca_000149475/dna_index/Cryptococcus_gattii_vgii_r265_gca_000149475.CNB2.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/fungi_basidiomycota1_collection/cryptococcus_gattii_vgii_r265_gca_000149475/Cryptococcus_gattii_vgii_r265_gca_000149475.CNB2.60.gtf
Cryptococcus	C7-1	/media/share/data8/volume1/1610305236_PanFungi/batch4/C7-1/C7-1_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch4/C7-1/C7-1_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/Cryptococcus_laurentii/data/GCA_031326905.1/GCA_031326905.1_Papla1_genomic.fna	/media/share/data5/1610305236/EnsemblFungi/fasta/Cryptococcus_laurentii/data/GCA_031326905.1/genomic.gtf
Cryptococcus	C7-2	/media/share/data8/volume1/1610305236_PanFungi/batch4/C7-2/C7-2_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch4/C7-2/C7-2_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/Cryptococcus_laurentii/data/GCA_031326905.1/GCA_031326905.1_Papla1_genomic.fna	/media/share/data5/1610305236/EnsemblFungi/fasta/Cryptococcus_laurentii/data/GCA_031326905.1/genomic.gtf
Cryptococcus	C7-3	/media/share/data8/volume1/1610305236_PanFungi/batch4/C7-3/C7-3_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch4/C7-3/C7-3_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/Cryptococcus_laurentii/data/GCA_031326905.1/GCA_031326905.1_Papla1_genomic.fna	/media/share/data5/1610305236/EnsemblFungi/fasta/Cryptococcus_laurentii/data/GCA_031326905.1/genomic.gtf
Saccharomyces_cerevisiae	S8-1	/media/share/data8/volume1/1610305236_PanFungi/batch4/S8-1/S8-1_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch4/S8-1/S8-1_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/saccharomyces_cerevisiae/dna_index/Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/saccharomyces_cerevisiae/Saccharomyces_cerevisiae.R64-1-1.60.gtf
Saccharomyces_cerevisiae	S8-2	/media/share/data8/volume1/1610305236_PanFungi/batch4/S8-2/S8-2_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch4/S8-2/S8-2_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/saccharomyces_cerevisiae/dna_index/Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/saccharomyces_cerevisiae/Saccharomyces_cerevisiae.R64-1-1.60.gtf
Saccharomyces_cerevisiae	S8-3	/media/share/data8/volume1/1610305236_PanFungi/batch4/S8-3/S8-3_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch4/S8-3/S8-3_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/saccharomyces_cerevisiae/dna_index/Saccharomyces_cerevisiae.R64-1-1.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/saccharomyces_cerevisiae/Saccharomyces_cerevisiae.R64-1-1.60.gtf
