Penicillium_chrysogenum	A3-1	/media/share/data8/volume1/1610305236_PanFungi/batch6/A3-1/A3-1_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch6/A3-1/A3-1_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/fungi_ascomycota3_collection/penicillium_chrysogenum_gca_000710275/dna_index/Penicillium_chrysogenum_gca_000710275.ASM71027v1.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/fungi_ascomycota3_collection/penicillium_chrysogenum_gca_000710275/Penicillium_chrysogenum_gca_000710275.ASM71027v1.60.gtf
Aspergillus_nidulans	An-1	/media/share/data8/volume1/1610305236_PanFungi/batch6/An-1/An-1_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch6/An-1/An-1_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/aspergillus_nidulans/dna_index/Aspergillus_nidulans.ASM1142v1.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/aspergillus_nidulans/Aspergillus_nidulans.ASM1142v1.60.gtf
Fusarium_oxysporum	F1-1	/media/share/data8/volume1/1610305236_PanFungi/batch6/F1-1/F1-1_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch6/F1-1/F1-1_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/fusarium_oxysporum/dna_index/Fusarium_oxysporum.FO2.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/fusarium_oxysporum/Fusarium_oxysporum.FO2.60.chr.gtf
Fusarium_solani	F2-1	/media/share/data8/volume1/1610305236_PanFungi/batch6/F2-1/F2-1_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch6/F2-1/F2-1_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/fusarium_solani/dna_index/Fusarium_solani.v2.0.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/fusarium_solani/Fusarium_solani.v2.0.60.chr.gtf
Fusarium_proliferatum	F3-1	/media/share/data8/volume1/1610305236_PanFungi/batch6/F3-1/F3-1_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch6/F3-1/F3-1_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/fungi_ascomycota5_collection/fusarium_proliferatum_gca_003615215/dna_index/Fusarium_proliferatum_gca_003615215.Fp_A8_v1.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/fungi_ascomycota5_collection/fusarium_proliferatum_gca_003615215/Fusarium_proliferatum_gca_003615215.Fp_A8_v1.60.gtf
Fusarium_dimerum	F4-1	/media/share/data8/volume1/1610305236_PanFungi/batch6/F4-1/F4-1_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch6/F4-1/F4-1_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/Fusarium_dimerum/ncbi_dataset/data/GCA_013623525.1/GCA_013623525.1_ASM1362352v1_genomic.fna	/media/share/data5/1610305236/EnsemblFungi/fasta/Fusarium_dimerum/ncbi_dataset/data/GCA_013623525.1/output.gtf
Fusarium_venenatum	F6-1	/media/share/data8/volume1/1610305236_PanFungi/batch6/F6-1/F6-1_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch6/F6-1/F6-1_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/fungi_ascomycota4_collection/fusarium_venenatum_gca_900007375/dna_index/Fusarium_venenatum_gca_900007375.ASM90000737v1.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/fungi_ascomycota4_collection/fusarium_venenatum_gca_900007375/Fusarium_venenatum_gca_900007375.ASM90000737v1.60.gtf
Rhizopus_microsporus	M1-1	/media/share/data8/volume1/1610305236_PanFungi/batch6/M1-1/M1-1_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch6/M1-1/M1-1_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/fungi_mucoromycota1_collection/rhizopus_microsporus_gca_002083735/dna_index/Rhizopus_microsporus_gca_002083735.Rhimi_ATCC11559_1.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/fungi_mucoromycota1_collection/rhizopus_microsporus_gca_002083735/Rhizopus_microsporus_gca_002083735.Rhimi_ATCC11559_1.60.gtf
Rhizopus_delemar	M2-1	/media/share/data8/volume1/1610305236_PanFungi/batch6/M2-1/M2-1_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch6/M2-1/M2-1_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/fungi_mucoromycota1_collection/rhizopus_delemar_ra_99_880_gca_000149305/dna_index/Rhizopus_delemar_ra_99_880_gca_000149305.RO3.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/fungi_mucoromycota1_collection/rhizopus_delemar_ra_99_880_gca_000149305/Rhizopus_delemar_ra_99_880_gca_000149305.RO3.60.gtf
Mucor_mucedo	M3-1	/media/share/data8/volume1/1610305236_PanFungi/batch6/M3-1/M3-1_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch6/M3-1/M3-1_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/Mucor_mucedo/ncbi_dataset/data/GCF_025094135.1/GCF_025094135.1_Mucmuc1_genomic.fna	/media/share/data5/1610305236/EnsemblFungi/fasta/Mucor_mucedo/ncbi_dataset/data/GCF_025094135.1/genomic.transcript.gtf
Mucor_circinelloides	M4-1	/media/share/data8/volume1/1610305236_PanFungi/batch6/M4-1/M4-1_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch6/M4-1/M4-1_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/fungi_mucoromycota1_collection/mucor_circinelloides_1006phl_gca_000401635/dna_index/Mucor_circinelloides_1006phl_gca_000401635.Muco_sp_1006Ph_V1.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/fungi_mucoromycota1_collection/mucor_circinelloides_1006phl_gca_000401635/Mucor_circinelloides_1006phl_gca_000401635.Muco_sp_1006Ph_V1.60.gtf
Scedosporium_apiospermum	N2-1	/media/share/data8/volume1/1610305236_PanFungi/batch6/N2-1/N2-1_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch6/N2-1/N2-1_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/fungi_ascomycota1_collection/scedosporium_apiospermum_gca_000732125/dna_index/Scedosporium_apiospermum_gca_000732125.ScApio1.0.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/fungi_ascomycota1_collection/scedosporium_apiospermum_gca_000732125/Scedosporium_apiospermum_gca_000732125.ScApio1.0.60.gtf
Scedosporium_boydii	N3-1	/media/share/data8/volume1/1610305236_PanFungi/batch6/N3-1/N3-1_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch6/N3-1/N3-1_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/Scedosporium_boydii/ncbi_dataset/data/GCA_002221725.1/GCA_002221725.1_ScBoyd1.0_genomic.fna	/media/share/data5/1610305236/EnsemblFungi/fasta/Scedosporium_boydii/ncbi_dataset/data/GCA_002221725.1/output.gtf
Schizosaccharomyces_pombe	S5-1	/media/share/data8/volume1/1610305236_PanFungi/batch6/S5-1/S5-1_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch6/S5-1/S5-1_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/schizosaccharomyces_pombe/dna_index/Schizosaccharomyces_pombe.ASM294v2.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/schizosaccharomyces_pombe/Schizosaccharomyces_pombe.ASM294v2.60.chr.gtf
Trichoderma_reesei	T7-1	/media/share/data8/volume1/1610305236_PanFungi/batch6/T7-1/T7-1_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch6/T7-1/T7-1_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/trichoderma_reesei/dna_index/Trichoderma_reesei.GCA_000167675.2.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/trichoderma_reesei/Trichoderma_reesei.GCA_000167675.2.60.gtf
Neurospora_crassa	N1-1	/media/share/data8/volume1/1610305236_PanFungi/batch6/N1-1/N1-1_1.fq.gz	/media/share/data8/volume1/1610305236_PanFungi/batch6/N1-1/N1-1_2.fq.gz	/media/share/data5/1610305236/EnsemblFungi/fasta/neurospora_crassa/dna_index/Neurospora_crassa.NC12.dna.toplevel.fa	/media/share/data5/1610305236/EnsemblFungi/gtf/neurospora_crassa/Neurospora_crassa.NC12.60.chr.gtf
